 0.129073E-01 0.126401E-01 0.128827E-01 0.137222E-01 0.147270E-01
 0.159711E-01 0.183212E-01 0.206045E-01 0.242924E-01 0.322258E-01
 0.415017E-01 0.500011E-01 0.610333E-01 0.744127E-01 0.920074E-01
 0.116490E+00 0.141808E+00 0.178533E+00 0.231596E+00 0.147299E+00
 0.517211E-01 0.353253E-01 0.302918E-01 0.267338E-01 0.236371E-01
 0.194669E-01 0.171095E-01 0.152244E-01 0.134513E-01 0.115490E-01
 0.957305E-02 0.697696E-02 0.528248E-02 0.481175E-02 0.486035E-02
 0.519952E-02 0.596802E-02 0.853684E-02 0.101085E-01 0.924830E-02
 0.691463E-02 0.521915E-02 0.434607E-02 0.402263E-02 0.367919E-02
 0.362402E-02 0.354582E-02 0.350182E-02 0.338110E-02 0.330939E-02
 0.318287E-02 0.313700E-02 0.298699E-02 0.288798E-02 0.281680E-02
 0.276321E-02 0.266481E-02 0.260886E-02 0.256798E-02 0.252319E-02
 0.250006E-02 0.249006E-02 0.252503E-02 0.258184E-02 0.261253E-02
 0.261697E-02 0.258609E-02 0.251792E-02 0.245524E-02 0.246604E-02
 0.249712E-02 0.250148E-02 0.242515E-02 0.234152E-02 0.237857E-02
 0.245380E-02 0.261972E-02 0.287460E-02 0.369009E-02 0.421117E-02
 0.433765E-02 0.402498E-02 0.336371E-02 0.336301E-02 0.417833E-02
 0.626527E-02 0.108122E-01 0.165260E-01 0.225109E-01 0.200527E-01
 0.158264E-01 0.107084E-01 0.809475E-02 0.641431E-02 0.510298E-02
 0.358223E-02 0.233055E-02 0.122838E-02 0.706732E-03 0.468163E-03
 0.356259E-03 0.297082E-03 0.220224E-03 0.187374E-03 0.171147E-03
 0.172388E-03 0.186072E-03 0.236339E-03 0.296245E-03 0.413722E-03
 0.530395E-03 0.542591E-03 0.442219E-03 0.302719E-03 0.218794E-03
 0.167368E-03 0.159968E-03 0.155712E-03 0.147713E-03 0.142893E-03
 0.138473E-03 0.133589E-03 0.132264E-03 0.132701E-03 0.134783E-03
 0.139823E-03 0.145399E-03 0.158637E-03 0.261085E-03 0.497461E-03
 0.896118E-03 0.106815E-02 0.104250E-02 0.948425E-03 0.779546E-03
 0.571578E-03 0.412135E-03 0.312196E-03 0.255332E-03 0.197591E-03
 0.183219E-03 0.178954E-03 0.177249E-03 0.177397E-03 0.179491E-03
 0.185649E-03 0.197220E-03 0.199924E-03 0.201209E-03 0.200949E-03
 0.197573E-03 0.185989E-03 0.183913E-03 0.184350E-03 0.187783E-03
 0.196759E-03 0.198317E-03 0.196865E-03 0.187731E-03 0.154683E-03
 0.127661E-03 0.114774E-03 0.111633E-03 0.113094E-03 0.119833E-03
 0.129586E-03 0.140287E-03 0.148261E-03 0.153106E-03 0.155100E-03
 0.151223E-03 0.140142E-03 0.125452E-03 0.110973E-03 0.973268E-04
 0.736728E-04 0.574381E-04 0.447507E-04 0.364058E-04 0.305694E-04
 0.248076E-04 0.196760E-04 0.155529E-04 0.124747E-04 0.102634E-04
 0.867747E-05 0.749862E-05 0.660057E-05 0.589769E-05 0.533301E-05
 0.486770E-05 0.429953E-05 0.369931E-05 0.321053E-05 0.279490E-05
 0.198338E-05 0.144042E-05 0.107600E-05 0.809798E-06 0.590952E-06
 0.427642E-06 0.324098E-06 0.269946E-06 0.252088E-06 0.261427E-06
 0.292141E-06 0.340134E-06 0.406628E-06 0.497739E-06 0.621013E-06
 0.785456E-06 0.100158E-05 0.128102E-05 0.163595E-05 0.207872E-05
 0.262195E-05 0.328016E-05 0.407374E-05 0.503384E-05 0.623595E-05
 0.795623E-05 0.107231E-04 0.146145E-04 0.187696E-04 0.229356E-04
 0.279975E-04 0.345483E-04 0.620425E-04 0.689623E-04 0.745436E-04
 0.823459E-04
# Radius number    17
 0.121578E-04 0.113767E-04 0.106387E-04 0.889923E-05 0.770320E-05
 0.653989E-05 0.600865E-05 0.552054E-05 0.503688E-05 0.494805E-05
 0.486730E-05 0.475744E-05 0.447007E-05 0.420912E-05 0.382652E-05
 0.439118E-05 0.553184E-05 0.589812E-05 0.637436E-05 0.696542E-05
 0.768777E-05 0.855173E-05 0.955500E-05 0.106821E-04 0.119090E-04
 0.132171E-04 0.145188E-04 0.157624E-04 0.170047E-04 0.182173E-04
 0.194407E-04 0.207037E-04 0.220472E-04 0.235114E-04 0.251328E-04
 0.269415E-04 0.289695E-04 0.317976E-04 0.329971E-04 0.354279E-04
 0.365684E-04 0.386584E-04 0.398937E-04 0.431739E-04 0.444602E-04
 0.479923E-04 0.514950E-04 0.630792E-04 0.704728E-04 0.902691E-04
 0.103085E-03 0.119652E-03 0.142336E-03 0.174130E-03 0.205791E-03
 0.228395E-03 0.251943E-03 0.275870E-03 0.312055E-03 0.336657E-03
 0.362492E-03 0.426932E-03 0.492236E-03 0.595013E-03 0.635441E-03
 0.663089E-03 0.681335E-03 0.719514E-03 0.756845E-03 0.785758E-03
 0.797808E-03 0.791830E-03 0.776736E-03 0.741562E-03 0.642934E-03
 0.559631E-03 0.499242E-03 0.426196E-03 0.368268E-03 0.331200E-03
 0.317796E-03 0.316715E-03 0.322738E-03 0.346511E-03 0.399480E-03
 0.476035E-03 0.566447E-03 0.639013E-03 0.721807E-03 0.727198E-03
 0.690740E-03 0.623009E-03 0.475029E-03 0.423252E-03 0.336311E-03
 0.307661E-03 0.271028E-03 0.257128E-03 0.222132E-03 0.207341E-03
 0.197640E-03 0.195495E-03 0.198375E-03 0.229630E-03 0.252558E-03
 0.302933E-03 0.362381E-03 0.447068E-03 0.569696E-03 0.698955E-03
 0.122312E-02 0.286129E-02 0.637288E-02 0.835750E-02 0.110769E-01
 0.157212E-01 0.173794E-01 0.184603E-01 0.212726E-01 0.259569E-01
 0.280424E-01 0.264151E-01 0.236099E-01 0.230679E-01 0.233488E-01
 0.239252E-01 0.246425E-01 0.258479E-01 0.284223E-01 0.291644E-01
 0.282299E-01 0.280512E-01 0.281574E-01 0.301038E-01 0.324305E-01
 0.335965E-01 0.345603E-01 0.353075E-01 0.363910E-01 0.375721E-01
 0.382130E-01 0.385104E-01 0.389470E-01 0.396619E-01 0.401333E-01
 0.406050E-01 0.411744E-01 0.418482E-01 0.425107E-01 0.430959E-01
 0.435426E-01 0.443005E-01 0.450823E-01 0.456445E-01 0.490049E-01
 0.506998E-01 0.518828E-01 0.552968E-01 0.628389E-01 0.720737E-01
 0.814107E-01 0.947082E-01 0.117606E+00 0.142445E+00 0.177631E+00
 0.226843E+00 0.347076E+00 0.758497E+00 0.518776E-01 0.576602E-01
 0.535766E-01 0.484492E-01 0.444391E-01 0.412400E-01 0.357713E-01
 0.324585E-01 0.281456E-01 0.255614E-01 0.220972E-01 0.185338E-01
 0.164026E-01 0.160612E-01 0.163679E-01 0.174315E-01 0.187065E-01
 0.202855E-01 0.232680E-01 0.261659E-01 0.308469E-01 0.409170E-01
 0.526900E-01 0.634773E-01 0.774791E-01 0.944595E-01 0.116790E+00
 0.147872E+00 0.180027E+00 0.226686E+00 0.294231E+00 0.187429E+00
 0.657966E-01 0.449474E-01 0.385621E-01 0.340390E-01 0.300912E-01
 0.247736E-01 0.217683E-01 0.193667E-01 0.171090E-01 0.146881E-01
 0.121743E-01 0.887242E-02 0.671706E-02 0.611782E-02 0.617911E-02
 0.660970E-02 0.758589E-02 0.108498E-01 0.128473E-01 0.117548E-01
 0.878925E-02 0.663434E-02 0.552456E-02 0.511324E-02 0.467648E-02
 0.460627E-02 0.450676E-02 0.445068E-02 0.429703E-02 0.420572E-02
 0.404482E-02 0.398648E-02 0.379579E-02 0.366992E-02 0.357943E-02
 0.351131E-02 0.338620E-02 0.331508E-02 0.326308E-02 0.320612E-02
 0.317671E-02 0.316394E-02 0.320833E-02 0.328047E-02 0.331943E-02
 0.332505E-02 0.328578E-02 0.319914E-02 0.311948E-02 0.313317E-02
 0.317263E-02 0.317814E-02 0.308116E-02 0.297488E-02 0.302190E-02
 0.311741E-02 0.332812E-02 0.365182E-02 0.468754E-02 0.534941E-02
 0.551007E-02 0.511295E-02 0.427298E-02 0.427199E-02 0.530733E-02
 0.795764E-02 0.137321E-01 0.209887E-01 0.285924E-01 0.254734E-01
 0.201061E-01 0.136049E-01 0.102844E-01 0.814954E-02 0.648361E-02
 0.455168E-02 0.296155E-02 0.156138E-02 0.898666E-03 0.595577E-03
 0.453398E-03 0.378203E-03 0.280518E-03 0.238739E-03 0.218090E-03
 0.219657E-03 0.237029E-03 0.300869E-03 0.376954E-03 0.526166E-03
 0.674359E-03 0.689854E-03 0.562370E-03 0.385183E-03 0.278582E-03
 0.213254E-03 0.203849E-03 0.198430E-03 0.188245E-03 0.182100E-03
 0.176456E-03 0.170220E-03 0.168522E-03 0.169063E-03 0.171694E-03
 0.178082E-03 0.185157E-03 0.201963E-03 0.332060E-03 0.632252E-03
 0.113855E-02 0.135704E-02 0.132446E-02 0.120499E-02 0.990507E-03
 0.726375E-03 0.523872E-03 0.396938E-03 0.324712E-03 0.251364E-03
 0.233101E-03 0.227678E-03 0.225502E-03 0.225684E-03 0.228338E-03
 0.236146E-03 0.250825E-03 0.254255E-03 0.255876E-03 0.255537E-03
 0.251246E-03 0.236526E-03 0.233885E-03 0.234437E-03 0.238793E-03
 0.250183E-03 0.252158E-03 0.250312E-03 0.238708E-03 0.196734E-03
 0.162412E-03 0.146041E-03 0.142046E-03 0.143894E-03 0.152446E-03
 0.164825E-03 0.178409E-03 0.188530E-03 0.194676E-03 0.197203E-03
 0.192276E-03 0.178200E-03 0.159542E-03 0.141150E-03 0.123817E-03
 0.937719E-04 0.731485E-04 0.570299E-04 0.464278E-04 0.390130E-04
 0.316931E-04 0.251735E-04 0.199346E-04 0.160226E-04 0.132114E-04
 0.111944E-04 0.969441E-05 0.855103E-05 0.765554E-05 0.693558E-05
 0.634186E-05 0.561618E-05 0.484857E-05 0.422267E-05 0.368982E-05
 0.264737E-05 0.194687E-05 0.147393E-05 0.112646E-05 0.839848E-06
 0.624403E-06 0.485454E-06 0.409782E-06 0.380722E-06 0.386683E-06
 0.420245E-06 0.476175E-06 0.555997E-06 0.667452E-06 0.820092E-06
 0.102533E-05 0.129650E-05 0.164832E-05 0.209626E-05 0.265596E-05
 0.334345E-05 0.417711E-05 0.518282E-05 0.640011E-05 0.792481E-05
 0.101075E-04 0.136190E-04 0.185581E-04 0.238322E-04 0.291202E-04
 0.355455E-04 0.438611E-04 0.787633E-04 0.875476E-04 0.946328E-04
 0.104538E-03
# Radius number    18
 0.257129E-04 0.242686E-04 0.231273E-04 0.204861E-04 0.186449E-04
 0.165502E-04 0.153200E-04 0.141458E-04 0.129310E-04 0.126927E-04
 0.124665E-04 0.122049E-04 0.114842E-04 0.107679E-04 0.892223E-05
 0.905807E-05 0.101623E-04 0.105675E-04 0.111131E-04 0.118054E-04
 0.126652E-04 0.137057E-04 0.149239E-04 0.163001E-04 0.178038E-04
 0.194114E-04 0.210115E-04 0.225383E-04 0.240641E-04 0.255527E-04
 0.270557E-04 0.286095E-04 0.302661E-04 0.320765E-04 0.340872E-04
 0.363365E-04 0.388647E-04 0.423981E-04 0.438983E-04 0.469395E-04
 0.483650E-04 0.509736E-04 0.525197E-04 0.566465E-04 0.582690E-04
 0.627334E-04 0.671663E-04 0.818378E-04 0.912082E-04 0.116313E-03
 0.132572E-03 0.153597E-03 0.182392E-03 0.222763E-03 0.262969E-03
 0.291675E-03 0.321580E-03 0.351966E-03 0.397921E-03 0.429165E-03
 0.461975E-03 0.543817E-03 0.626768E-03 0.757331E-03 0.808685E-03
 0.843801E-03 0.866971E-03 0.915444E-03 0.962815E-03 0.999489E-03
 0.101476E-02 0.100715E-02 0.987965E-03 0.943272E-03 0.817954E-03
 0.712111E-03 0.635383E-03 0.542574E-03 0.468961E-03 0.421843E-03
 0.404792E-03 0.403404E-03 0.411042E-03 0.441219E-03 0.508475E-03
 0.605700E-03 0.720535E-03 0.812703E-03 0.917834E-03 0.924613E-03
 0.878252E-03 0.792196E-03 0.604189E-03 0.538402E-03 0.427925E-03
 0.391505E-03 0.344947E-03 0.327273E-03 0.282742E-03 0.263912E-03
 0.251557E-03 0.248810E-03 0.252442E-03 0.292043E-03 0.321100E-03
 0.384963E-03 0.460362E-03 0.567814E-03 0.723447E-03 0.887523E-03
 0.155294E-02 0.363260E-02 0.809038E-02 0.106097E-01 0.140617E-01
 0.199576E-01 0.220630E-01 0.234349E-01 0.270048E-01 0.329519E-01
 0.356018E-01 0.335371E-01 0.299761E-01 0.292877E-01 0.296443E-01
 0.303759E-01 0.312863E-01 0.328165E-01 0.360853E-01 0.370286E-01
 0.358424E-01 0.356154E-01 0.357499E-01 0.382209E-01 0.411754E-01
 0.426563E-01 0.438804E-01 0.448296E-01 0.462055E-01 0.477059E-01
 0.485204E-01 0.488986E-01 0.494531E-01 0.503611E-01 0.509596E-01
 0.515584E-01 0.522808E-01 0.531354E-01 0.539756E-01 0.547175E-01
 0.552837E-01 0.562442E-01 0.572348E-01 0.579468E-01 0.622071E-01
 0.643557E-01 0.658552E-01 0.701828E-01 0.797455E-01 0.914547E-01
 0.103293E+00 0.120152E+00 0.149181E+00 0.180670E+00 0.225272E+00
 0.287645E+00 0.439932E+00 0.967303E+00 0.661573E-01 0.734598E-01
 0.682558E-01 0.617353E-01 0.566266E-01 0.525419E-01 0.455607E-01
 0.413310E-01 0.358261E-01 0.325300E-01 0.281137E-01 0.235742E-01
 0.208599E-01 0.204217E-01 0.208083E-01 0.221543E-01 0.237717E-01
 0.257751E-01 0.295597E-01 0.332373E-01 0.391786E-01 0.519605E-01
 0.669017E-01 0.805915E-01 0.983603E-01 0.119908E+00 0.148247E+00
 0.187709E+00 0.228559E+00 0.287869E+00 0.373993E+00 0.238855E+00
 0.838210E-01 0.572774E-01 0.491794E-01 0.434238E-01 0.383777E-01
 0.315780E-01 0.277368E-01 0.246701E-01 0.217899E-01 0.187039E-01
 0.155015E-01 0.112968E-01 0.855162E-02 0.778736E-02 0.786425E-02
 0.841090E-02 0.965138E-02 0.138007E-01 0.163415E-01 0.149537E-01
 0.111825E-01 0.844158E-02 0.702966E-02 0.650595E-02 0.594985E-02
 0.586034E-02 0.573348E-02 0.566180E-02 0.546586E-02 0.534936E-02
 0.514443E-02 0.507014E-02 0.482753E-02 0.466732E-02 0.455216E-02
 0.446549E-02 0.430624E-02 0.421574E-02 0.414950E-02 0.407697E-02
 0.403952E-02 0.402316E-02 0.407948E-02 0.417112E-02 0.422058E-02
 0.422765E-02 0.417765E-02 0.406746E-02 0.396614E-02 0.398348E-02
 0.403357E-02 0.404050E-02 0.391720E-02 0.378203E-02 0.384165E-02
 0.396296E-02 0.423060E-02 0.464180E-02 0.595771E-02 0.679872E-02
 0.700291E-02 0.649836E-02 0.543091E-02 0.542940E-02 0.674442E-02
 0.101111E-01 0.174467E-01 0.266656E-01 0.363313E-01 0.323749E-01
 0.255567E-01 0.172950E-01 0.130743E-01 0.103606E-01 0.824309E-02
 0.578757E-02 0.376645E-02 0.198681E-02 0.114445E-02 0.759171E-03
 0.578412E-03 0.482789E-03 0.358508E-03 0.305286E-03 0.278948E-03
 0.280918E-03 0.302968E-03 0.384066E-03 0.480735E-03 0.670322E-03
 0.858626E-03 0.878324E-03 0.716347E-03 0.491204E-03 0.355744E-03
 0.272714E-03 0.260745E-03 0.253829E-03 0.240820E-03 0.232954E-03
 0.225710E-03 0.217702E-03 0.215507E-03 0.216158E-03 0.219467E-03
 0.227548E-03 0.236518E-03 0.257851E-03 0.423095E-03 0.804441E-03
 0.144764E-02 0.172523E-02 0.168385E-02 0.153207E-02 0.125958E-02
 0.924002E-03 0.666715E-03 0.505435E-03 0.413655E-03 0.320433E-03
 0.297204E-03 0.290296E-03 0.287507E-03 0.287722E-03 0.291078E-03
 0.300969E-03 0.319576E-03 0.323920E-03 0.325955E-03 0.325502E-03
 0.320041E-03 0.301320E-03 0.297955E-03 0.298646E-03 0.304168E-03
 0.318619E-03 0.321118E-03 0.318764E-03 0.304016E-03 0.250682E-03
 0.207068E-03 0.186255E-03 0.181164E-03 0.183496E-03 0.194344E-03
 0.210054E-03 0.227293E-03 0.240135E-03 0.247929E-03 0.251126E-03
 0.244855E-03 0.226965E-03 0.203254E-03 0.179883E-03 0.157856E-03
 0.119672E-03 0.934572E-04 0.729648E-04 0.594846E-04 0.500579E-04
 0.407518E-04 0.324625E-04 0.257998E-04 0.208227E-04 0.172439E-04
 0.146740E-04 0.127608E-04 0.113007E-04 0.101556E-04 0.923363E-05
 0.847212E-05 0.753952E-05 0.655048E-05 0.574190E-05 0.505196E-05
 0.369686E-05 0.277850E-05 0.215134E-05 0.168554E-05 0.129886E-05
 0.100427E-05 0.808406E-06 0.694364E-06 0.640883E-06 0.633153E-06
 0.661666E-06 0.719703E-06 0.809123E-06 0.939690E-06 0.112347E-05
 0.137489E-05 0.171083E-05 0.214992E-05 0.271175E-05 0.341612E-05
 0.428334E-05 0.533671E-05 0.660903E-05 0.815046E-05 0.100826E-04
 0.128505E-04 0.173059E-04 0.235741E-04 0.302679E-04 0.369794E-04
 0.451352E-04 0.556909E-04 0.999984E-04 0.111150E-03 0.120145E-03
 0.132719E-03
# Radius number    19
 0.594515E-04 0.564379E-04 0.544564E-04 0.499760E-04 0.467973E-04
 0.425270E-04 0.395156E-04 0.365784E-04 0.334688E-04 0.328388E-04
 0.322288E-04 0.315782E-04 0.297350E-04 0.278210E-04 0.219295E-04
 0.205855E-04 0.210895E-04 0.214475E-04 0.219861E-04 0.227130E-04
 0.236549E-04 0.248283E-04 0.262295E-04 0.278334E-04 0.296013E-04
 0.315029E-04 0.333966E-04 0.351989E-04 0.370013E-04 0.387581E-04
 0.405345E-04 0.423771E-04 0.443518E-04 0.465234E-04 0.489510E-04
 0.516831E-04 0.547710E-04 0.591070E-04 0.609523E-04 0.646953E-04
 0.664463E-04 0.696404E-04 0.715450E-04 0.766848E-04 0.787172E-04
 0.843318E-04 0.899218E-04 0.108452E-03 0.120303E-03 0.152095E-03
 0.172703E-03 0.199368E-03 0.235910E-03 0.287167E-03 0.338229E-03
 0.374690E-03 0.412673E-03 0.451268E-03 0.509638E-03 0.549322E-03
 0.590997E-03 0.694963E-03 0.800366E-03 0.966304E-03 0.103156E-02
 0.107617E-02 0.110560E-02 0.116714E-02 0.122721E-02 0.127369E-02
 0.129300E-02 0.128329E-02 0.125888E-02 0.120205E-02 0.104272E-02
 0.908145E-03 0.810595E-03 0.692600E-03 0.598983E-03 0.539023E-03
 0.517296E-03 0.515495E-03 0.525163E-03 0.563459E-03 0.648859E-03
 0.772363E-03 0.918266E-03 0.103537E-02 0.116887E-02 0.117731E-02
 0.111828E-02 0.100887E-02 0.769853E-03 0.686211E-03 0.545709E-03
 0.499360E-03 0.440129E-03 0.417621E-03 0.360835E-03 0.336800E-03
 0.321015E-03 0.317463E-03 0.322016E-03 0.372087E-03 0.408842E-03
 0.489690E-03 0.585235E-03 0.721501E-03 0.918975E-03 0.112723E-02
 0.197200E-02 0.461231E-02 0.102715E-01 0.134696E-01 0.178518E-01
 0.253369E-01 0.280108E-01 0.297520E-01 0.342834E-01 0.418346E-01
 0.452036E-01 0.425847E-01 0.380639E-01 0.371895E-01 0.376422E-01
 0.385710E-01 0.397261E-01 0.416687E-01 0.458201E-01 0.470200E-01
 0.455143E-01 0.452257E-01 0.453960E-01 0.485332E-01 0.522858E-01
 0.541672E-01 0.557224E-01 0.569288E-01 0.586764E-01 0.605835E-01
 0.616192E-01 0.621007E-01 0.628051E-01 0.639586E-01 0.647188E-01
 0.654788E-01 0.663952E-01 0.674787E-01 0.685434E-01 0.694832E-01
 0.702003E-01 0.714164E-01 0.726700E-01 0.735708E-01 0.789675E-01
 0.816892E-01 0.835879E-01 0.890692E-01 0.101185E+00 0.116022E+00
 0.131020E+00 0.152379E+00 0.189150E+00 0.229039E+00 0.285525E+00
 0.364498E+00 0.557108E+00 0.123686E+01 0.846361E-01 0.938131E-01
 0.871601E-01 0.788555E-01 0.723320E-01 0.670976E-01 0.581543E-01
 0.527345E-01 0.456840E-01 0.414671E-01 0.358218E-01 0.300256E-01
 0.265614E-01 0.259948E-01 0.264798E-01 0.281794E-01 0.302301E-01
 0.327712E-01 0.375721E-01 0.422383E-01 0.497788E-01 0.660020E-01
 0.849613E-01 0.102332E+00 0.124877E+00 0.152216E+00 0.188171E+00
 0.238279E+00 0.290196E+00 0.365646E+00 0.475743E+00 0.305144E+00
 0.107035E+00 0.731736E-01 0.629061E-01 0.555707E-01 0.490933E-01
 0.403593E-01 0.354286E-01 0.314981E-01 0.278123E-01 0.238683E-01
 0.197794E-01 0.144143E-01 0.109103E-01 0.993249E-02 0.100281E-01
 0.107220E-01 0.122992E-01 0.175790E-01 0.208149E-01 0.190512E-01
 0.142504E-01 0.107596E-01 0.896068E-02 0.829246E-02 0.758293E-02
 0.746844E-02 0.730624E-02 0.721415E-02 0.696345E-02 0.681424E-02
 0.655261E-02 0.645781E-02 0.614862E-02 0.594430E-02 0.579751E-02
 0.568705E-02 0.548394E-02 0.536858E-02 0.528396E-02 0.519139E-02
 0.514360E-02 0.512248E-02 0.519389E-02 0.531034E-02 0.537312E-02
 0.538197E-02 0.531815E-02 0.517780E-02 0.504875E-02 0.507066E-02
 0.513423E-02 0.514290E-02 0.498595E-02 0.481382E-02 0.488935E-02
 0.504342E-02 0.538352E-02 0.590610E-02 0.757889E-02 0.864822E-02
 0.890795E-02 0.826652E-02 0.690901E-02 0.690655E-02 0.857735E-02
 0.128560E-01 0.221791E-01 0.338969E-01 0.461948E-01 0.411786E-01
 0.325135E-01 0.220073E-01 0.166379E-01 0.131855E-01 0.104918E-01
 0.736821E-02 0.479716E-02 0.253335E-02 0.146168E-02 0.971454E-03
 0.741388E-03 0.619620E-03 0.461208E-03 0.393191E-03 0.359448E-03
 0.361894E-03 0.389871E-03 0.492934E-03 0.615821E-03 0.856849E-03
 0.109627E-02 0.112135E-02 0.915423E-03 0.629167E-03 0.456916E-03
 0.351290E-03 0.336026E-03 0.327152E-03 0.310441E-03 0.300293E-03
 0.290890E-03 0.280493E-03 0.277604E-03 0.278340E-03 0.282457E-03
 0.292642E-03 0.304000E-03 0.331068E-03 0.541018E-03 0.102568E-02
 0.184321E-02 0.219607E-02 0.214350E-02 0.195058E-02 0.160421E-02
 0.117761E-02 0.850522E-03 0.645467E-03 0.528751E-03 0.410157E-03
 0.380560E-03 0.371735E-03 0.368126E-03 0.368359E-03 0.372585E-03
 0.385081E-03 0.408627E-03 0.414116E-03 0.416642E-03 0.416007E-03
 0.409039E-03 0.385193E-03 0.380890E-03 0.381741E-03 0.388733E-03
 0.407048E-03 0.410202E-03 0.407187E-03 0.388425E-03 0.320605E-03
 0.265136E-03 0.238645E-03 0.232134E-03 0.235056E-03 0.248802E-03
 0.268727E-03 0.290598E-03 0.306881E-03 0.316751E-03 0.320782E-03
 0.312782E-03 0.290019E-03 0.259861E-03 0.230135E-03 0.202117E-03
 0.153544E-03 0.120180E-03 0.940914E-04 0.769267E-04 0.649254E-04
 0.530779E-04 0.425227E-04 0.340348E-04 0.276890E-04 0.231201E-04
 0.198336E-04 0.173819E-04 0.155062E-04 0.140312E-04 0.128400E-04
 0.118531E-04 0.106397E-04 0.934627E-05 0.828337E-05 0.737239E-05
 0.556958E-05 0.432795E-05 0.346202E-05 0.280630E-05 0.225592E-05
 0.182695E-05 0.152751E-05 0.133584E-05 0.122467E-05 0.117494E-05
 0.117437E-05 0.121421E-05 0.129665E-05 0.143390E-05 0.164112E-05
 0.193649E-05 0.234127E-05 0.287902E-05 0.357444E-05 0.445258E-05
 0.553908E-05 0.686342E-05 0.846714E-05 0.104138E-04 0.128577E-04
 0.163640E-04 0.220139E-04 0.299665E-04 0.384601E-04 0.469769E-04
 0.573280E-04 0.707268E-04 0.126976E-03 0.141134E-03 0.152553E-03
 0.168517E-03
# Radius number    20
 0.144869E-03 0.137989E-03 0.134097E-03 0.125494E-03 0.119284E-03
 0.109694E-03 0.102118E-03 0.946439E-04 0.866386E-04 0.849909E-04
 0.833806E-04 0.817303E-04 0.769868E-04 0.719561E-04 0.552884E-04
 0.496542E-04 0.479670E-04 0.480161E-04 0.482998E-04 0.488283E-04
 0.496352E-04 0.507416E-04 0.521426E-04 0.538062E-04 0.556830E-04
 0.577347E-04 0.597805E-04 0.617142E-04 0.636522E-04 0.655361E-04
 0.674490E-04 0.694498E-04 0.716224E-04 0.740491E-04 0.768049E-04
 0.799516E-04 0.835541E-04 0.886672E-04 0.908549E-04 0.952987E-04
 0.973679E-04 0.101116E-03 0.103382E-03 0.109646E-03 0.112154E-03
 0.119140E-03 0.126134E-03 0.149396E-03 0.164317E-03 0.204448E-03
 0.230506E-03 0.264269E-03 0.310594E-03 0.375641E-03 0.440478E-03
 0.486779E-03 0.535018E-03 0.584036E-03 0.658169E-03 0.708569E-03
 0.761502E-03 0.893583E-03 0.102756E-02 0.123857E-02 0.132153E-02
 0.137822E-02 0.141559E-02 0.149367E-02 0.156974E-02 0.162850E-02
 0.165282E-02 0.164038E-02 0.160927E-02 0.153694E-02 0.133415E-02
 0.116289E-02 0.103875E-02 0.888598E-03 0.769392E-03 0.692947E-03
 0.665175E-03 0.662788E-03 0.674987E-03 0.723545E-03 0.831951E-03
 0.988855E-03 0.117429E-02 0.132313E-02 0.149262E-02 0.150294E-02
 0.142757E-02 0.128832E-02 0.984182E-03 0.877727E-03 0.698806E-03
 0.639702E-03 0.564224E-03 0.535484E-03 0.462776E-03 0.431945E-03
 0.411659E-03 0.406990E-03 0.412616E-03 0.475642E-03 0.521954E-03
 0.623988E-03 0.744813E-03 0.917408E-03 0.116781E-02 0.143206E-02
 0.250441E-02 0.585636E-02 0.130403E-01 0.170996E-01 0.226621E-01
 0.321641E-01 0.355604E-01 0.377698E-01 0.435209E-01 0.531088E-01
 0.573954E-01 0.540756E-01 0.483371E-01 0.472261E-01 0.478006E-01
 0.489794E-01 0.504447E-01 0.529106E-01 0.581835E-01 0.597116E-01
 0.578007E-01 0.574336E-01 0.576487E-01 0.616315E-01 0.663986E-01
 0.687897E-01 0.707666E-01 0.723007E-01 0.745210E-01 0.769464E-01
 0.782645E-01 0.788787E-01 0.797739E-01 0.812396E-01 0.822052E-01
 0.831697E-01 0.843315E-01 0.857039E-01 0.870514E-01 0.882404E-01
 0.891470E-01 0.906838E-01 0.922674E-01 0.934042E-01 0.100231E+00
 0.103674E+00 0.106074E+00 0.113006E+00 0.128337E+00 0.147112E+00
 0.166088E+00 0.193112E+00 0.239623E+00 0.290076E+00 0.361494E+00
 0.461300E+00 0.704272E+00 0.158762E+01 0.108851E+00 0.120268E+00
 0.111713E+00 0.101108E+00 0.927470E-01 0.860010E-01 0.744812E-01
 0.674970E-01 0.584179E-01 0.529973E-01 0.457503E-01 0.383228E-01
 0.338866E-01 0.331453E-01 0.337483E-01 0.358857E-01 0.384830E-01
 0.417036E-01 0.477897E-01 0.537072E-01 0.632741E-01 0.838602E-01
 0.107908E+00 0.129939E+00 0.158532E+00 0.193201E+00 0.238797E+00
 0.302416E+00 0.368429E+00 0.464502E+00 0.605793E+00 0.391348E+00
 0.137196E+00 0.938566E-01 0.808421E-01 0.714704E-01 0.631010E-01
 0.518033E-01 0.454314E-01 0.403642E-01 0.356244E-01 0.305632E-01
 0.253239E-01 0.184567E-01 0.139691E-01 0.127115E-01 0.128282E-01
 0.137085E-01 0.157153E-01 0.224423E-01 0.265715E-01 0.243290E-01
 0.182077E-01 0.137532E-01 0.114561E-01 0.106007E-01 0.969227E-02
 0.954505E-02 0.933657E-02 0.921722E-02 0.889463E-02 0.870227E-02
 0.836689E-02 0.824546E-02 0.785038E-02 0.758899E-02 0.740131E-02
